issue,fix-commit,tests
COMPRESS-1,692e7ee9948375f1f4a52b599e40c22960b7488e,[]
COMPRESS-16,c4704beb32d23eaeeff9147055aadc6fbc38c5a4,[]
COMPRESS-16,8cece7223349341d5ab44234d1f62897cb849511,[]
COMPRESS-16,6846564d8345aba5d64ce943656a60ccf3635978,[]
COMPRESS-11,d09177b98f4e956c1d366110f73c3341ea110bee,[]
COMPRESS-28,004124ac5dbf5edbf925078652526267468821e7,"[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/cpio/CpioArchiveInputStreamTest.java', u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/CpioTestCase.java']"
COMPRESS-55,84f836ebd1cf6cde9d42ba33397298f14693462c,[]
COMPRESS-55,9fbe205eff8aa6f9a7a6e302094b3715e61da777,[]
COMPRESS-60,40e010931f91f4f2989fc5f892f990a8890808e1,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/changes/ChangeSetTestCase.java']
COMPRESS-63,4c9360efa899ec94c7df4bb622e5a99b68f18967,[]
COMPRESS-63,c69371b0d871acc69dba91e557ebccdfd6a28e29,[]
COMPRESS-63,1c3003b74e86d716d9be3cb7363d9ba25889f10d,[]
COMPRESS-63,865686ae662ea480b62cf42ddee81feaab741423,[]
COMPRESS-64,6273f3a6b804aa845747c8859d659373b14199e1,"[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/jar/JarArchiveOutputStreamTest.java', u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/CpioTestCase.java', u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/AbstractTestCase.java', u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/zip/UTF8ZipFilesTest.java']"
COMPRESS-64,d170f34fa65e19b604f5a9e04e6ed5f81d35658c,"[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/ArchiveOutputStreamTest.java', u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/IOMethodsTest.java']"
COMPRESS-64,6dfdfb5ddb465252644c6f80e6b13abfd211ef29,[]
COMPRESS-69,c04eecc5c1525f720d887c245c9405c6b00c1ce8,[]
COMPRESS-69,7314c603341b0f237b3d6dae833902c6bc74a9c7,[]
COMPRESS-69,cf64557bb2e1db1c46158a28a0010f279708e3d6,[]
COMPRESS-69,3126e37959ab98759c5c6e6dca52e6afe857325b,[]
COMPRESS-70,f84dd362bbf15c19cb5f3a3b4563951ba529f585,[]
COMPRESS-71,3bb9282d8876aff48148c25ec63536d352f775bf,[]
COMPRESS-73,91695e47a11e0ca7eb09555ea5c06f711d117036,[]
COMPRESS-73,bebc6eddeddb8bd40c1299fa6e468b56edd997fc,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/zip/ExtraFieldUtilsTest.java']
COMPRESS-73,124f97c18eb3fc29fd4e03c982905cadac1feb0b,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/zip/ExtraFieldUtilsTest.java']
COMPRESS-74,a1015f312480c697c8dbc2772e4076eb15e41406,[]
COMPRESS-75,25b5956702a2d63da57ab2be32c47fff22391ddd,[]
COMPRESS-81,2318ba308b4d36c493330c9286a86878bc24af55,[]
COMPRESS-85,b11dca2f006da939879c9729a8af09f8519df007,[]
COMPRESS-85,14684241489dbe1b607aafd3423ebaf34be377b1,[]
COMPRESS-86,7bb5d8862665e0cc60cee52d2b48ebbd7fca61fd,[]
COMPRESS-87,dc3fc4703211876fb38cccf55adc92ee5cbc28d0,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/zip/Maven221MultiVolumeTest.java']
COMPRESS-90,5b3d609df16bddf6b0ce85532214ca32b5676bfa,[]
COMPRESS-94,7be979633a4ab427d820c591a1cb940c2721ba1a,[]
COMPRESS-94,5066e9aeb98f386b29a31cd4acb97aa43844cd30,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/zip/ZipArchiveEntryTest.java']
COMPRESS-100,62cb9c480ecd71491e6b2452ff8add4d35706290,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/zip/EncryptedArchiveTest.java']
COMPRESS-101,d7ea9ff05a28a73508b57f369a0b06b3fab46479,[]
COMPRESS-105,9b4b47796e8e2308ae8dcd9a1b030a3280092093,[]
COMPRESS-107,1e4034bf41b21852d674e1cc0b845df1feda793f,[]
COMPRESS-109,45fa6e0ea7fd8618a71e6ef981cdf9d9ac637143,[]
COMPRESS-110,33cd35e5d60f03e191ce74f85523b099a3c1944c,[]
COMPRESS-113,35e4e4fb6848ddfa3878270523f3f9336ae7f9b8,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/tar/TarUtilsTest.java']
COMPRESS-114,2d858d5c7cc30313c9c3c8ef4a5e8d34d67a395e,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/tar/TarUtilsTest.java']
COMPRESS-117,60d6b6ac126ce3b4b1c83e537f26f564900e2eda,[]
COMPRESS-119,1eb9dbb7fd336b1e8a160977722b570354040798,[]
COMPRESS-125,9f68b5d384e2de0fea87a9d613e950e32a24dd78,[]
COMPRESS-127,8376ecf5e6ff140f3836c51a910b89504e1c3300,[]
COMPRESS-129,a9bd2e2984b4c6c0cbd094d11d3a9d07640d5667,[]
COMPRESS-129,3f1a7c496cb915dd2f4205fe236f5b6a633dd4b8,[]
COMPRESS-129,797d74fd75ef76e37698dcb3ef93423d1e4cccbd,[]
COMPRESS-130,7a76c479371ef20f604eb1f1f2fca9f1b2b8f74a,[]
COMPRESS-139,b4d7505f8eb531a70d0a56e2b76b36bc302b212b,[]
COMPRESS-146,20fd83a914183fdfa63aa21ff4a025802c0a3cc1,[]
COMPRESS-152,d48f106f8758056606e5d50d20f3893978d693a1,[]
COMPRESS-154,30c859c12eb01639d64dfc813187c81b7cba4f05,[]
COMPRESS-159,ec0f5850f8342c0b1eecb20eca7286a9a4a362e1,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/changes/ChangeSetTestCase.java']
COMPRESS-160,fdac1475918e93444b08a024d096b4ec39d6733d,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/tar/TarArchiveOutputStreamTest.java']
COMPRESS-163,5dad11262d3331060cdb5fe1081079bdb5696f3f,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/tar/TarArchiveEntryTest.java']
COMPRESS-164,347660646cfad588481c13058842d49fa3779f84,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/zip/UTF8ZipFilesTest.java']
COMPRESS-167,5c136a3f9089fd8b787258462b40cb057195b5d6,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/tar/TarArchiveInputStreamTest.java']
COMPRESS-169,00cc49e76b4cb5837f91bdcae2b3dff6a2809f2a,[]
COMPRESS-171,a933173f486614073b68b6c0a6ef09a9c72c94fc,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/ArchiveStreamFactoryTest.java']
COMPRESS-175,7ee6b67c1983aa06e4585eb76fab0d7441fe0a3d,[]
COMPRESS-176,c75c10faae27781aeb51713f42153cad1fd242a4,"[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/zip/ZipFileTest.java', u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/zip/ZipArchiveInputStreamTest.java']"
COMPRESS-178,bc84d2083e4b1da77547bb4e810a06553e8f0bed,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/TarTestCase.java']
COMPRESS-179,915e8ef9a42c4fc2561917116620543402cace91,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/tar/TarUtilsTest.java']
COMPRESS-180,90b73bf96a9a09ea633cc42eb17cab60c885d8c6,[]
COMPRESS-180,5972cab660f9f3600ecff59dc94b02a08b0ef1f9,[]
COMPRESS-180,f331a7d122ea31e844b16e37ff1711b633aa6214,[]
COMPRESS-180,2a36651fbdd822b97efdb1a04788b8fcbfa47cf2,[]
COMPRESS-181,40f2e6380094ebfdc73e4adaf4059b80e1327aad,"[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/tar/TarArchiveInputStreamTest.java', u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/tar/TarUtilsTest.java']"
COMPRESS-184,c2bc7a49a03dbee6ccebc91e6c2ea9bb5048c617,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/tar/TarArchiveInputStreamTest.java']
COMPRESS-187,4becc32881aa983d69359b475892a4f2bc6e5b89,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/zip/ZipArchiveEntryTest.java']
COMPRESS-189,e2cf412a7856a7a9f314c3927df2f5a04f42177d,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/zip/ZipArchiveInputStreamTest.java']
COMPRESS-191,9bdacbfb9631d3a3710a64f35482c643b78a2e79,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/ArchiveStreamFactoryTest.java']
COMPRESS-191,811fb4e1f7cb0b87d9af62cc892ac06a413eb560,"[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/tar/TarArchiveEntryTest.java', u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/tar/TarUtilsTest.java', u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/tar/TarArchiveInputStreamTest.java']"
COMPRESS-197,ab456436d20f386641e605c17de24cc8cd3c1770,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/tar/TarArchiveInputStreamTest.java']
COMPRESS-200,01c3fe92a44d898b39c285168095d26dbe5d450b,[]
COMPRESS-200,716666a267169689e3b4559458c1f0d53a96ae0a,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/zip/UTF8ZipFilesTest.java']
COMPRESS-200,e9d7bcf5f2284f2aa326a3d2ea1807c465b0de8b,[]
COMPRESS-201,65837142a3cd20a9253dba4d21e547866dc1224b,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/tar/TarArchiveEntryTest.java']
COMPRESS-203,e4f645c89fc53128f3e4b35ec208d90cb6eca015,[]
COMPRESS-203,09b8f6d78e18b927491fc299973146fa74fd977f,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/tar/TarArchiveOutputStreamTest.java']
COMPRESS-205,bb74f0c4cd5febd41fd6ab74f978a6219dc33f64,"[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/zip/X5455_ExtendedTimestampTest.java', u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/zip/ZipArchiveEntryTest.java', u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/ChainingTestCase.java', u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/DetectArchiverTestCase.java', u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/zip/ZipArchiveInputStreamTest.java', u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/zip/Maven221MultiVolumeTest.java', u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/zip/UTF8ZipFilesTest.java', u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/zip/ZipFileTest.java', u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/zip/EncryptedArchiveTest.java', u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/zip/X7875_NewUnixTest.java', u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/DetectCompressorTestCase.java', u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/tar/SparseFilesTest.java', u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/LongPathTest.java', u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/AbstractTestCase.java', u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/tar/TarArchiveInputStreamTest.java']"
COMPRESS-206,79a7d826698725fb919af08aa3d99fb52c7fe816,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/tar/TarArchiveInputStreamTest.java']
COMPRESS-212,f4044dd0d86684959764783583f24f2b8baf44b0,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/tar/TarArchiveInputStreamTest.java']
COMPRESS-213,ccc7441a3a7a6d216770cc00dc0fa0b7146bd7f5,[]
COMPRESS-218,853576ac9726abb3a43544a7b71eeab4bbe29758,[]
COMPRESS-219,d9b559615109e94e6e7cad91e4f6dfa891f51e82,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/zip/ZipArchiveInputStreamTest.java']
COMPRESS-221,62200b4185c983df55d2d09a70223097df1db33f,[]
COMPRESS-223,d4baeb15bae488bb7cf534457a9ef65922cb3564,[]
COMPRESS-227,5127ee6b5830003c90f56d60bc67068e09c40f6d,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/zip/ZipFileTest.java']
COMPRESS-227,f62cf85eecf7ce4f3ebc595e00cef36e93f85fdf,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/zip/ZipFileTest.java']
COMPRESS-227,1a237bddc94187290b58a74ac9f8b98bd4e5b13c,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/zip/ZipFileTest.java']
COMPRESS-228,e860d2f3eb16d84e146a8a700d9dbd3af01df4ba,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/zip/ZipFileTest.java']
COMPRESS-229,29d9a8b1e5266a3fc645b1cb9ea4617abbb09c82,[]
COMPRESS-229,601e4d7dbf966bc861f15c6dd657cb68772df08e,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/LongPathTest.java']
COMPRESS-236,040e42d0f0bebc15ca80cb80fb6db53804b2e082,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/cpio/CpioArchiveInputStreamTest.java']
COMPRESS-237,2ba220330c8cc3def7b5c354b581866eec5cbe2c,[]
COMPRESS-239,f3d34aa6202c75bfac354fe5befe1e5ab5c7d8d8,[]
COMPRESS-240,eb9318d8fda86d26eb3c6cbcd691f6820abf972b,[]
COMPRESS-241,46600216975867189da464a18c901674f085184a,[]
COMPRESS-244,db0ea954f28050662eee8c2b120499cc1849df5f,[]
COMPRESS-245,2221ee87b406cf1781f0a4f18914812db2256b01,[]
COMPRESS-252,5c2d32b322fa797cf428b35c4c5998173d6403d5,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/sevenz/SevenZOutputFileTest.java']
COMPRESS-253,71e4eeadcfc5eb390eca1142fc1f6ee5b1b4d5c1,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/compressors/bzip2/PythonTruncatedBzip2Test.java']
COMPRESS-256,cbb5a1ad9b0b80f717ee71dc0fc765afdc1601c0,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/sevenz/SevenZFileTest.java']
COMPRESS-259,07b15a15038f69612d2bba75f750814cbfbe0a08,[]
COMPRESS-262,8da377299d085b4ce1f15dbc0732232ea32e601d,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/tar/TarUtilsTest.java']
COMPRESS-264,aed56110ff582b96aecf7675a9cfe5247ffa3e7d,"[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/zip/ZipFileTest.java', u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/zip/ZipArchiveInputStreamTest.java']"
COMPRESS-265,c608c3309b99ec69bfcdd6aaa1ad32851d09e94d,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/tar/TarArchiveOutputStreamTest.java']
