issue,fix-commit,tests
COMPRESS-267,a99d1e3decf289a998effa4fb976d83555c47d94,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/ArchiveStreamFactoryTest.java']
COMPRESS-267,3a1451bddfdd74cfbc6f9c184a51a32696cec2a2,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/sevenz/SevenZFileTest.java']
COMPRESS-270,7be83c02122feac8eb6de64c05d63342fa5eea03,[]
COMPRESS-270,c1ae99e7dd9f1a2ad0623202ea179b1ae8f8d8da,[]
COMPRESS-272,c5f9ceb3cb7a5822012fe33ecfc2d561f63697f8,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/compressors/ZTestCase.java']
COMPRESS-273,5ab06da27113785edd51ee465f5b8015c21f2cd9,[]
COMPRESS-274,8e5f665d8f3ee23a1804a90d415af530e0ba5095,[]
COMPRESS-276,aa0c705ed4680055eb1ffedaafbc6a53b8f862aa,[]
COMPRESS-277,0508270c67e412b6b5026b25254062ce3d6c2dc7,[]
COMPRESS-277,557800a53cedad99afc951032a11931f3e39bf13,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/utils/IOUtilsTest.java']
COMPRESS-278,1ea7e01eb6776071eddf60f7783d650ec7d60e74,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/tar/TarUtilsTest.java']
COMPRESS-279,ddb5fd6d8e4d5fa9f7fa659c93fb6eb04f238689,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/tar/TarArchiveInputStreamTest.java']
COMPRESS-286,f86a4986c5fce374da74664cd8542f7e059d119c,[]
COMPRESS-287,7e6c7136cf0165f107daf8f9f1818c7d9c9fcc27,[]
COMPRESS-289,23d15f6cc39e71b31058272849c961fcca6adfe1,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/tar/TarArchiveOutputStreamTest.java']
COMPRESS-289,dd71368488dd8e0fb0bf8f7aabd4f702502d5615,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/tar/TarArchiveOutputStreamTest.java']
COMPRESS-297,f7070b2c01020438d4a7712ae304b53ced16febc,[]
COMPRESS-297,56c83a5dd4284f9150e4959a5e266215a292ba28,[]
COMPRESS-300,f25588258e520cbf1d388d3d9b48a4942d3d7c28,[]
COMPRESS-301,f8bf45444c49053a92f6f560c5008d5ac43aa27f,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/tar/TarUtilsTest.java']
COMPRESS-301,915fdd3fcb55f81fbb4f63f9f9752c329488c524,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/tar/TarUtilsTest.java']
COMPRESS-302,0b33b14271675a78b8bc2e538089af2ecde7d2a0,[]
COMPRESS-303,121cae778dcb63a4ca4f1ee2743e58bffcbfe4be,[]
COMPRESS-306,d50feb67569fb5881b8a2ff5996f656c5f207c2e,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/ArchiveStreamFactoryTest.java']
COMPRESS-308,af1f8163af8b52bc28a18109858744967935d828,[]
COMPRESS-309,5cf68bdc46c7bcc0fc5eb3cacd1c84514ef552cf,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/compressors/bzip2/BZip2CompressorInputStreamTest.java']
COMPRESS-312,31b546aecd87725c8a1274d1485cee89bdddfdce,[]
COMPRESS-314,3c4a09bf28e7cd600b919b8c799fbbfd19a94c0b,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/tar/TarArchiveInputStreamTest.java']
COMPRESS-315,24a3100e9897837b513a0d9f2ae26fd02ec91246,[]
COMPRESS-316,b72b5c716ac18150396d05988d9eab745bea02b9,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/compressors/DetectCompressorTestCase.java']
COMPRESS-317,8682c8d4f2281f838765a213d0241366255c99a0,[]
COMPRESS-321,e6e24766377e705e89358fb9cf6253e2e9e645db,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/zip/X7875_NewUnixTest.java']
COMPRESS-324,1930eed89459d1ea726762e362143a5aa2ccaeb4,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/tar/TarArchiveInputStreamTest.java']
COMPRESS-326,a2cda30be14b3da01cbbbedc41b70daf6d88da8b,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/zip/X5455_ExtendedTimestampTest.java']
COMPRESS-330,51eb0f22b20b94fc635ecc64cdcb5f72e0ed0186,[]
COMPRESS-331,1fb42987de0d21c9b6777272320b64230eadb277,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/tar/TarUtilsTest.java']
COMPRESS-332,30f1ac1dcf7c333bbf5f2aa77e143f001216130c,[]
COMPRESS-334,b4805bb1f3ed74ff260e73f571195102f435f55d,[]
COMPRESS-334,36335e3face4b866c7bb88b39fa8a99959d0a907,[]
COMPRESS-335,7250daa429020181bb5a4c40d1aaa169631b8496,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/DetectArchiverTestCase.java']
COMPRESS-336,32633c39ffe7aa2ba24899877c7425803b10444d,[]
COMPRESS-343,f9334473bd9993f38458ecee137ba9e7f7b79abb,[]
COMPRESS-343,73ec9c125fc4cafada4434b02d603d41e092b675,[]
COMPRESS-343,a2ba6d54852aceda5e3bf9285730da743ef04e77,[]
COMPRESS-344,a5eca568368b287f875149133a7ff6029b07aad8,[]
COMPRESS-348,d0501577d37b594c3ff59a39ac211f7a1b170fa7,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/sevenz/SevenZFileTest.java']
COMPRESS-351,b5071c2f8bcaa96cc9efb0214b2896cc26996ca9,[]
COMPRESS-351,11840dfde044fec90b0cb4a715ce9d213acea3ca,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/ArchiveUtilsTest.java']
COMPRESS-351,318de9ae84f1731fda8ce0785ae537f149ea5fcf,[]
COMPRESS-351,ddb8f08c79b8568c9cba3af61fb5a613e0ccba22,[]
COMPRESS-354,3083ea535f6d76c93825d7a7bd1dbea227f447a5,[]
COMPRESS-355,19a620c904587dc0397b43bfe9071ff60033c097,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/tar/TarArchiveInputStreamTest.java']
COMPRESS-356,823cdee9b18508e9e51913d110a20a406f55582b,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/tar/TarArchiveInputStreamTest.java']
COMPRESS-357,2424036c286f0b3dfc280f00a1e835cb52e39375,[]
COMPRESS-357,abc2d23900ff5adeef648879af6bc4d2f79c261e,[]
COMPRESS-357,f87a7ce9321b4901a77786387cfe8026f1249721,[]
COMPRESS-357,8769bb6980ea9d46f8fbec1fa1075128d6f61936,[]
COMPRESS-357,952a50372dea32e78800b5127ce3e969ce8ba5f0,[]
COMPRESS-358,5a5abeeb1bdf4bf7a1930af97d500927caeb39d7,[]
COMPRESS-358,2139e87447c825bfd8c7e728cbfab542d1bb6fea,[]
COMPRESS-358,e4658ae28cf7204af2ddfa0abfc8f03c2026ba59,[]
COMPRESS-358,d9421dc3c843177ba7d59ea47319997cfdecc697,[]
COMPRESS-358,9ae37525134089dd0c9ee1cf8738192b70e0fc07,[]
COMPRESS-363,52dd5908e374973d69c51856b74d4d93d591c90a,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/utils/BitInputStreamTest.java']
COMPRESS-366,f0102601d2b949ab63f9f3e6d20618a0b53323ee,[]
COMPRESS-367,f015344879f1bc3505bc616fc7ae517cf9f60838,"[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/zip/ZipArchiveInputStreamTest.java', u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/ZipTestCase.java']"
COMPRESS-377,85184c3a8945ee1cd22a3fa3a9b8cb71346f2d73,[]
COMPRESS-379,c59fc43c527610ae18d7596eb191817ce674cb29,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/zip/ZipArchiveEntryTest.java']
COMPRESS-382,5def510d00f73b25db8ce44303df49050f99dfbc,[]
COMPRESS-382,4e442bb44280243f6e0e72d845fa8275d665ca84,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/compressors/DetectCompressorTestCase.java']
COMPRESS-382,26eab98e3a0d403587cc915eaa8f7d4b7b894cef,[]
COMPRESS-382,0e8ff9c44058afbca9c9126a8feebe41cd682626,"[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/compressors/DetectCompressorTestCase.java', u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/MemoryLimitTest.java']"
COMPRESS-382,b10528a62e51b2c5fdc0c4b7884cc93f03f8ce96,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/compressors/DetectCompressorTestCase.java']
COMPRESS-382,7d73baf10e435fcaa4927495afc185fb473c416b,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/compressors/DetectCompressorTestCase.java']
COMPRESS-382,3ecbdd79ee964d325b7ce8a1ca982935cc7d92f7,[]
COMPRESS-382,70594bcaff1d553cbd35312bb63a33bcba0680d3,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/compressors/DetectCompressorTestCase.java']
COMPRESS-389,0ee8f1e8ab53746ea9f735aa07e857a0c4e55656,[]
COMPRESS-393,abfdf35fa5df95853d0f1f9fe0c60f4a1ae8fdee,[]
COMPRESS-394,d75b89856ef29bbec6784cd6aa714eafe0eeb312,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/zip/DataDescriptorTest.java']
COMPRESS-394,12edac73ec454bfbdd634af474e140cca7522774,[]
COMPRESS-394,8a6bb5623e92f3d636969488a04a516cd0ae7f36,[]
COMPRESS-411,02735ad7e6313515a846bc15bcc89cf254f8161f,[]
COMPRESS-411,2c8892a206c9374b0cde6fce72299b0fe630f3a0,[]
COMPRESS-411,6b2bd2df127be522a18d044980e84a8b638f25b7,[]
COMPRESS-412,6f379134ae1807cd404ed6c9579707e5dc6a6df0,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/utils/ChecksumCalculatingInputStreamTest.java']
COMPRESS-415,446843e14a7be6d921bd0076d65092829bed3216,[]
COMPRESS-416,8251cd68f4db4bd56d88646e10d34ef4a1fdf90f,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/zip/X5455_ExtendedTimestampTest.java']
COMPRESS-416,cd1d329dba95dae161317c123269c24282001a66,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/zip/X5455_ExtendedTimestampTest.java']
COMPRESS-416,d0595b7121f57f1f49fe7fdc384479dd73ad64f5,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/zip/ZipLongTest.java']
COMPRESS-417,002d7bf508ee59f23a04a9f21d02e9673dd38a71,[]
COMPRESS-421,469cf4d886f9a184168ba2d179899a600725d4c4,[]
COMPRESS-424,ccf4ce767a6cc07f1a88a0c33393e394af3c328b,[]
COMPRESS-430,ff0e842058091b3310340f51a130a65a1cf6f725,[]
COMPRESS-432,2a2f1dc48e22a34ddb72321a4db211da91aa933b,[]
COMPRESS-433,dcb0486fb4cb2b6592c04d6ec2edbd3f690df5f2,[]
COMPRESS-436,c66db899cb061c79934986f0efa19a50ca33703f,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/zip/ZipArchiveInputStreamTest.java']
COMPRESS-446,8faba69945721e10b2bea0acda2db53298ffa124,[]
COMPRESS-447,bd3e6cf204f249c2d60eca2268c8b9f402149f1b,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/zip/ExtraFieldUtilsTest.java']
COMPRESS-451,0aeda4fcc3c6de7109acd8cf78f8779654b9f771,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/utils/IOUtilsTest.java']
COMPRESS-453,e8c44e6090536bb4603d2c478724a7675e0a99fc,[]
COMPRESS-453,4224709bc3aa602135da6aa73c783e0d9d6f6ee8,[]
COMPRESS-454,c2ace88644826c227191ca52c8d4372a13605e50,[]
COMPRESS-455,af6fe141036d30bfd1613758b7a9fb413bf2bafc,[]
COMPRESS-459,6f8c4960c2af25b7e4b36473d81fe652490dbbeb,[]
COMPRESS-459,c8ee9f781900f874b075433141de779723b3e110,[]
COMPRESS-459,72bfc1247553bdd2711d6bb27a7179be86ded4f1,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/cpio/CpioArchiveTest.java']
COMPRESS-459,9e80104befc54daaa097870b857e1bc334521490,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/cpio/CpioArchiveInputStreamTest.java']
COMPRESS-462,ba53647bf0fa16501445c7ec50d0ffa4a8288eff,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/ar/ArArchiveInputStreamTest.java']
COMPRESS-463,a41ce6892cb0590b2e658704434ac0dbcb6834c8,"[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/zip/ZipArchiveInputStreamTest.java', u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/zip/Maven221MultiVolumeTest.java']"
COMPRESS-469,fd69d8ca2212d373a5a8f220530e8c0fa17ddf3b,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/TarTestCase.java']
COMPRESS-470,f132d6c50285b7a7652909aa85a5afdb3b828939,[]
COMPRESS-470,2f75fbb5269bd5b2c7b799b7a4f93992fa1f9196,[]
COMPRESS-475,76f428958f83348692a67e9f41b86cbc7ee83878,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/sevenz/SevenZArchiveEntryTest.java']
COMPRESS-479,d88aa2236a7cb4f46f0cf9bacf419c8cbebc0e2a,[]
COMPRESS-479,dd0063a0ee0349dcbd71c2e0ac7341df7dec6742,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/zip/ZipArchiveEntryTest.java']
COMPRESS-479,923aa6ee0a46706d35a7d12c47e72bd1c3efc8f2,[]
COMPRESS-479,60a389c2ffa88f5a5de9e902ac2cfdf17fb57993,[]
COMPRESS-479,f43c608cf422817a3280cb2a2cbe749ee090d9d3,[]
COMPRESS-479,73d237f35106a50d0230e1fc22c0ac5c78ebbba8,"[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/zip/ZipArchiveEntryTest.java', u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/zip/UTF8ZipFilesTest.java']"
COMPRESS-479,88e26c9ffac61713372378c6f0225cd1a8b676e9,"[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/ArchiveStreamFactoryTest.java', u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/zip/Maven221MultiVolumeTest.java', u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/zip/UTF8ZipFilesTest.java', u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/zip/ZipFileIgnoringLocalFileHeaderTest.java']"
COMPRESS-479,0c4f64c2bebd85a96be8a07b1ad700c7688cbe02,"[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/ArchiveStreamFactoryTest.java', u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/zip/Maven221MultiVolumeTest.java', u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/zip/UTF8ZipFilesTest.java', u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/zip/ZipFileIgnoringLocalFileHeaderTest.java']"
COMPRESS-479,8cc87c6fef9abfe6553bbad7ba47257c2d57848a,[]
COMPRESS-482,d3ed06a07b880fca2ef2610ba1f3d33f7f566caa,[]
COMPRESS-482,82986dd12fc255d218a6454364a50eb9ae3f812d,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/zip/ZipArchiveInputStreamTest.java']
COMPRESS-486,1a14a23a05f7104e3d41a25a0f7e78ae1556285e,[]
COMPRESS-486,91c2f0df50e86c65131cf9b83f1cba2e10c9786f,[]
COMPRESS-490,40b1d2fb8ff2eb4374eda8169524fade205a5e6c,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/zip/ExtraFieldUtilsTest.java']
COMPRESS-490,d50308367fa7238c20b9db63469000aa2906d18f,[]
COMPRESS-490,58364058bd2903ebd1568f6df22161e142a0dc86,[]
COMPRESS-491,9eeea3f3c0b4abbdb357200d0f3ba8e4863545e7,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/compressors/deflate64/HuffmanDecoderTest.java']
COMPRESS-491,2488a44faec06a91ae52652407fb0a881ed217d2,[]
COMPRESS-491,d3a0a309d902e3639654731e07ccfb51fed9688a,[]
COMPRESS-492,277d6a0c2820548fd97748ec6aff92ceceb1fd35,[u'C:\\Code\\Lab\\BugMiner\\tested_project\\commons-compress\\src/test/java/org/apache/commons/compress/archivers/sevenz/SevenZFileTest.java']
