project name,issue,commit,module,time,description
commons-lang_0,LANG-1193,d75fe46b8f1b0d5c27887052ee4714d6a9c7ea4b,commons-lang,311.6819999217987,Failed to execute goal org.codehaus.mojo:animal-sniffer-maven-plugin:1.13:check
commons-lang_0,LANG-1199,c35a04102274b330aa833030c15f722b00062812,commons-lang,487.0239999294281,Success
commons-lang_0,LANG-1202,c99a787752770b8952297e24e07bd404cb2f4f74,commons-lang,365.84500002861023,Success
commons-lang_0,LANG-1205,b877fb9abef4a19eec9cc7329acbd433648b8f7b,commons-lang,431.3989999294281,Success
commons-lang_0,LANG-1214,fbb5d31a581c24e925c442a7754358d2b62a669d,commons-lang,384.5169999599457,Success
commons-lang_0,LANG-1219,3c92830ec51fb6b6e9a7ca2fb8fda324cd33e48a,commons-lang,350.44400000572205,Success
commons-lang_0,LANG-1226,7e85d1cf54b1e467607a0019b56f91577ebe2e4f,commons-lang,530.4270000457764,Success
commons-lang_0,LANG-1228,864721d54b8b372808b098e13120abe5c22fb9b1,commons-lang,369.4940001964569,Unexpected
commons-lang_0,LANG-1229,9bd439b4e0aa69050ef1baa537e552fa4620e5d4,commons-lang,1.4249999523162842,No changed methods
commons-lang_0,LANG-1241,7fd021d82ff431fb31f42bc6c5c44a3b979cb426,commons-lang,433.44200015068054,Success
commons-lang_0,LANG-1252,b3c31a379e9ad7cd22cb7f0669b82361ced84992,commons-lang,445.71299982070923,Success
commons-lang_0,LANG-1252,c503d742f094dc2048b72c3f78f5e2e6070a44e1,commons-lang,406.23600006103516,Unexpected
commons-lang_0,LANG-1261,1f56bd103d53c8c6ba7502c6586c26be01bfdb80,commons-lang,762.9700000286102,Success
commons-lang_0,LANG-1269,f4ee399e31eb61741f5f2167d6af8f49c0e991b6,commons-lang,8.058000087738037,No changed methods
commons-lang_0,LANG-1269,a40b2a907a69e51675d7d0502b2608833c4da343,commons-lang,576.7920000553131,Success
commons-lang_0,LANG-1271,38140a5d8dffec88f7c88da73ce3989770e086e6,commons-lang,356.4869999885559,Success
commons-lang_0,LANG-1276,10325422e5a4735aa87a4d47bdb377e09fe963d2,commons-lang,422.62000012397766,Success
commons-lang_0,LANG-1286,f643b4fa939e89348618ddffae20a804f4461363,commons-lang,418.779000043869,Timeout failure
commons-lang_0,LANG-1287,695342cb1cef42f30fd1a8496f181c92b21ae82d,commons-lang,392.1089999675751,Timeout failure
commons-lang_0,LANG-1292,a08ec31dbf212a033953dc6916a743dccbb93e37,commons-lang,337.09500002861023,Success
commons-lang_0,LANG-1310,1a20867d01ef8ee5b32b0620125b7c38a10b80c5,commons-lang,336.5169999599457,Success
commons-lang_0,LANG-1311,1661e5519c4836a5a940b13b7797263443156fc9,commons-lang,389.2339999675751,Success
commons-lang_0,LANG-1312,fb4803623b8f089a8dfd265a68461f4283e7ffad,commons-lang,385.42900013923645,Success
commons-lang_0,LANG-1312,4bd982d1a1df87724682c17c39bf27b5cbe389be,commons-lang,379.8250000476837,Success
commons-lang_0,LANG-1319,7587431987258e94748d5f2fda1e6ca049a21600,commons-lang,364.4100000858307,Success
commons-lang_0,LANG-1337,21bab1d3a0b48c37592686fed7e1b2025fbf78aa,commons-lang,837.75,Success
commons-lang_0,LANG-1348,cc6beb2d05347fba64d933906ae2b712b1a43302,commons-lang,420.31900000572205,Success
commons-lang_0,LANG-1350,cc94767e7eabdfcf9d1cab1d8d1d8556864394c6,commons-lang,411.875,Success
commons-lang_0,LANG-1355,1dbfaeecbd104a6edae43fcd3350c06a7cb51146,commons-lang,543.835000038147,Unexpected
commons-lang_0,LANG-1360,6f03c0ce11db4a270124b9bf93338d3db9fccf5c,commons-lang,406.1510000228882,Success
commons-lang_0,LANG-1360,8e8e78d849825696237b9f540f3e082a44b1e838,commons-lang,612.2160000801086,Success
commons-lang_0,LANG-1360,6ea2fc8d38e035bafaa92c7d3b007be38c2e9000,commons-lang,460.3120000362396,Success
commons-lang_0,LANG-1364,60412131f3679b720bcaaaf3dea4be666cefea7a,commons-lang,356.57999992370605,Success
commons-lang_0,LANG-1370,7d061e33e59e23dc4b03378f35f50a7d70f033b3,commons-lang,357.50099992752075,Success
commons-lang_0,LANG-1371,d8ec011d770e1e04ef4f87fba673f3748f363278,commons-lang,423.30399990081787,Success
commons-lang_0,LANG-1374,c614fbcc79615f93d2c60a153db6e82d7474c425,commons-lang,364.7349998950958,Success
commons-lang_0,LANG-1380,f56931c176fef5e164b681c740746aebdccccec3,commons-lang,415.0020000934601,Success
commons-lang_0,LANG-1384,50ce8c44e1601acffa39f5568f0fc140aade0564,commons-lang,316.07499980926514,Unexpected
commons-lang_0,LANG-1384,cb686673a70a6f14c35575550c48c37d19a1598b,commons-lang,346.654000043869,Success
commons-lang_0,LANG-1385,8b62c114cfc5fd347bd8cb5a391fdfa8cb539435,commons-lang,413.3149998188019,Success
commons-lang_0,LANG-1395,e7d16c27629722a93a9d36a0b5e0a3a793850544,commons-lang,160.4340000152588,Generated no tests
commons-lang_0,LANG-1396,3fadfdd69f4682f05563ce53e55743f55813f488,commons-lang,347.1080000400543,Success
commons-lang_0,LANG-1397,09ef69c5b51115300da6df43690cd455d83c8027,commons-lang,349.1569998264313,Success
commons-lang_0,LANG-1406,d68e2e9125126938399175f424f06301f497b920,commons-lang,638.5620000362396,Success
commons-lang_0,LANG-1426,089b43a0a6de2d6ae49840aec3805aee2c309001,commons-lang,606.1599998474121,Success
commons-lang_0,LANG-1463,d0b95be2819469371c0276df80e54b088a9b7cad,commons-lang,593.2359998226166,Success
commons-lang_0,LANG-1475,06aea7e74cfe4a1578cb76672f1562132090c205,commons-lang,570.9399998188019,Success
commons-lang_0,LANG-1480,bedae6950d43008929d9cd109c9e8fb163793bd7,commons-lang,421.35399985313416,Success
commons-lang_0,LANG-1480,23f18044d1cc750ce07a59662f636468e616d4d5,commons-lang,404.3369998931885,Success
tika_0,TIKA-19,d7dabee5ce14240f3c5ba2f6147c963d03604dd3,tika,454.58899998664856,Success
tika_0,TIKA-21,033a07cf008dfaf63c2d4bb76bebf184f8b7a338,tika,409.9059998989105,Unexpected
tika_0,TIKA-44,d4bb41f7968cb40d39f66b2c0430dde3eef2e618,tika,627.2670001983643,Success
tika_0,TIKA-51,838fe5fc64d02bbab15e71131aca84a233558755,tika,491.90199995040894,Success
tika_0,TIKA-56,b12c01d9b56053554cec501aab0530f7f4352daf,tika,340.8589999675751,Success
tika_0,TIKA-107,fa6bb7e3c92145d29cd97820718ece69fd6ffd62,tika,420.7590000629425,Success
tika_0,TIKA-121,acf76a64d81eb9c901d92fe718c0f0ffb4d14ced,tika-core,288.85400009155273,Success
tika_0,TIKA-121,acf76a64d81eb9c901d92fe718c0f0ffb4d14ced,tika-parsers,0.002000093460083008,No classes associated to this module
tika_0,TIKA-140,836c4b953552c4dd4359d45197b0f241824ba32c,tika,477.9920001029968,Success
tika_0,TIKA-179,e43a19e433b6085b91bf44f534dbf055db313026,tika,530.4759998321533,Success
tika_0,TIKA-180,717833ad539511dc9c48eb488ce88c4337b05651,tika,381.17500019073486,Success
tika_0,TIKA-185,e77e233f0e74edc6271a5dad2c8b1a7fe22925e2,tika,524.6289999485016,Success
tika_0,TIKA-189,dd352d27c1b955103b2be76f2d5bca88f3b8e48b,tika,383.0380001068115,Success
tika_0,TIKA-197,f6f9d4fe18590bfd8b03e5e87b75af9a18ee059e,tika,382.12400007247925,Success
tika_0,TIKA-209,7a6089c0fd2f52119b5519ac30907875186e8815,tika-core,451.5610001087189,Success
tika_0,TIKA-209,84587e3bd3333f0424e78e58982240e16afa0fe6,tika-core,272.43299984931946,Success
tika_0,TIKA-209,655afb51b95e4bff1c4b86d40023da112544cad2,tika-core,534.220999956131,Success
tika_0,TIKA-209,27e6e47d03c13d3bf53f759426f0b3e9c3aaff58,tika-core,428.18099999427795,Success
tika_0,TIKA-209,62697affaf3fb93c5f667f76fe54deb78003ef4e,tika-core,275.57599997520447,Success
tika_0,TIKA-209,8c130bad35f52ddfa7df2252243d86168d29a41e,tika-core,407.87999987602234,Git error
tika_0,TIKA-210,60c9b0e05868fb786180b3d7403537b2e66dce03,tika,519.2580001354218,Success
tika_0,TIKA-214,f49c4bdbe322506c6ddbf301cf842ac14eac3d67,tika-parsers,484.345999956131,Dependencies resolution failure
tika_0,TIKA-225,368e6fafc5bce2abd9efeba0800d098a876cbcfc,tika-core,450.51900005340576,Success
tika_0,TIKA-240,f04edc5024a25ce5ce6d178fd8027b62ecc58b40,tika-parsers,601.8359999656677,Success
tika_0,TIKA-257,3d8a58aa28f15e17c21158d096e24b1f65e750cf,tika-parsers,786.8329999446869,Success
tika_0,TIKA-268,a09f5af5dd6e5b81bf7d3393851cc65f4855c619,tika-parsers,584.835000038147,Success
tika_0,TIKA-305,03be219a6d7646d07c56b1cc98899d139cb62727,tika-parsers,0.004999876022338867,No classes associated to this module
tika_0,TIKA-309,39469baa4c0a991b171dd71b36f65c205058e462,tika-core,367.30400013923645,Success
tika_0,TIKA-311,99c2dd5ea17081585bf559962e33366c4b2428d1,tika-parsers,669.2009999752045,Success
tika_0,TIKA-339,16db6681ebfcbb622255f81f5006020af07c2d1e,tika-parsers,12.398000001907349,Compilation failure
tika_0,TIKA-343,5df8f87c4c865942a0c0990bc2c00a6d2ad0320d,tika-parsers,10.926000118255615,Compilation failure
tika_0,TIKA-343,ebe7995a870c96ad5a7c9b05ed24bdb940bd166a,tika-core,311.15700006484985,Success
tika_0,TIKA-343,2f0fa3b65a48bc4042491324cc546f9c32536c20,tika-parsers,11.034000158309937,Compilation failure
tika_0,TIKA-346,4d89ea2c6349fe07b5dfc1134fa5cd4960a33710,tika-parsers,17.277000188827515,Compilation failure
tika_0,TIKA-371,11970650568d41bd2318d3513c011240b7be3ecf,tika-parsers,316.68099999427795,Dependencies resolution failure
tika_0,TIKA-379,dd6330f7dfa0f836918306ee718e48f9c4418dbe,tika-parsers,393.74199986457825,Dependencies resolution failure
tika_0,TIKA-389,5451e28bc4506703205741b2163d785aa4e27826,tika-parsers,13.949000120162964,Compilation failure
tika_0,TIKA-391,6f48f57a6a0f21e6589a1d512a25574425dcc4cb,tika-core,436.15000009536743,Success
tika_0,TIKA-394,8a5f28845f28f5a5e2debdfc0fa3f89c738cd2fe,tika-core,365.24199986457825,Success
tika_0,TIKA-395,cca6e63be096b1f1225ff7dea5336ee2048cb41b,tika-parsers,13.033999919891357,Compilation failure
tika_0,TIKA-418,b471e61c790dcd9f6ad6be77f46f2e07afc56947,tika-parsers,243.89800000190735,Dependencies resolution failure
tika_0,TIKA-422,cd4dff4df0699bcaebf4fc7f3e59ef77b9a9ba47,tika-parsers,13.717999935150146,Compilation failure
tika_0,TIKA-431,7d89a5e455686a945f2e3302f0d201e5e6c4a985,tika-core,464.4010000228882,Success
tika_0,TIKA-431,7d89a5e455686a945f2e3302f0d201e5e6c4a985,tika-parsers,880.5759999752045,Git error
tika_0,TIKA-434,31ce68f698019a9051011faa6bbb47b082ed210a,tika-parsers,15.203999996185303,Compilation failure
tika_0,TIKA-453,ed34e70f0ba7fc01769bed8dbf7f65a1a9058ec0,tika-core,360.64200019836426,Success
tika_0,TIKA-457,e347b9887b6f02c00082c393b5a80d2126539995,tika-parsers,0.003999948501586914,No classes associated to this module
tika_0,TIKA-457,163d93c4e1e78a27b5dcd9502c2a4757fbd53b7d,tika-parsers,317.7449998855591,Dependencies resolution failure
tika_0,TIKA-462,d4a401460f56870c5085d87ec4f4856b6e6aacf3,tika-parsers,13.289999961853027,Compilation failure
tika_0,TIKA-463,ed7a1d1bda0d981359261c20e8617a73d7dc482b,tika-parsers,317.5829999446869,Dependencies resolution failure
tika_0,TIKA-463,e347b9887b6f02c00082c393b5a80d2126539995,tika-parsers,0.003999948501586914,No classes associated to this module
tika_0,TIKA-463,163d93c4e1e78a27b5dcd9502c2a4757fbd53b7d,tika-parsers,317.702999830246,Dependencies resolution failure
tika_0,TIKA-463,31345be7c8cd6e347d0f7aeab12d99ed44187145,tika-parsers,318.0020000934601,Dependencies resolution failure
tika_0,TIKA-478,a1c050381e3cd2fff0ee9144f2d867d0491a1cdc,tika-parsers,0.003999948501586914,No classes associated to this module
tika_0,TIKA-478,486281b69d4d0f83ec4c35b85514b18b90a17eb8,tika-parsers,244.16599988937378,Dependencies resolution failure
tika_0,TIKA-480,fed8c465cd4b6b6fd4158b284b317806064f0a33,tika-parsers,243.76400017738342,Dependencies resolution failure
tika_0,TIKA-481,4f6a589842f4648f23a0d9e4bac5283893cac9da,tika-parsers,318.210000038147,Dependencies resolution failure
tika_0,TIKA-483,98eb0b0ec46c8a826a8a76a52636d8cc617d3201,tika-core,370.3109998703003,Success
tika_0,TIKA-501,05acb51341cf2fd112ecbc8da517a33141b3a434,tika-parsers,243.77500009536743,Dependencies resolution failure
tika_0,TIKA-515,c496ffa3a53dab8d8992b75e27b7475fb6e407f3,tika-core,372.9130001068115,Success
tika_0,TIKA-520,0abbfee21acacabadd74211921ed7c047201f68a,tika-parsers,244.68799996376038,Dependencies resolution failure
tika_0,TIKA-521,9fbce438928982a43fa2ffac51d8550d39a47bef,tika-parsers,15.312999963760376,Compilation failure
tika_0,TIKA-533,d60651e489947e4a57eac775928e4b82d77fbd6d,tika-parsers,318.00300002098083,Dependencies resolution failure
tika_0,TIKA-534,cd45bd25057d9718afac37c69e6b4ab5b1b91a7b,tika-parsers,13.703999996185303,Compilation failure
tika_0,TIKA-548,8e58142f50588e11c75529c0489a04d9cb167e1e,tika-parsers,12.388999938964844,Compilation failure
tika_0,TIKA-592,ca6b5ca5614867a682b966fdfa35a6f7b48c1591,tika-parsers,13.861999988555908,Compilation failure
tika_0,TIKA-618,8b87a3848fc28ffaf536c5d3e5954239959cac2f,tika-parsers,12.60700011253357,Compilation failure
tika_0,TIKA-632,c80eee31e10872648a1d23fefc8e13bb3b0e65a4,tika-parsers,638.3399999141693,Success
tika_0,TIKA-632,7aeed0b52f5fbd5a1955270046220350d9a72885,tika-parsers,465.32299995422363,Generated no tests
tika_0,TIKA-633,7dc399b99823bbbd77ab6e6ab0b9cc1870210c0c,tika-parsers,13.70199990272522,Compilation failure
tika_0,TIKA-645,c2f7fe03d7bbaf0ce42f9c0ea08c0871f39a9c24,tika-core,399.13699984550476,Success
tika_0,TIKA-650,77c7847b54d396de91f281f4c58ff69d67ee9910,tika-parsers,15.472000122070312,Compilation failure
tika_0,TIKA-651,77ebfcd04dfb16f9f856dbcf6fe9098217c779c3,tika-core,392.6780002117157,Success
tika_0,TIKA-651,fcde81cfbf6f7d4a7ba4e148471f1ce622d59f92,tika-core,464.8919999599457,Success
tika_0,TIKA-655,87fd9affb574d62ed26d669adaa3d7cf37e124fb,tika-parsers,14.916999816894531,Compilation failure
tika_0,TIKA-656,8ef4561642c3b0b4173480b82708e192ac06d2a3,tika-parsers,13.598999977111816,Compilation failure
tika_0,TIKA-656,469aa10c4736a905e343fe77e64fa9c7bec843b6,tika-parsers,12.736000061035156,Compilation failure
tika_0,TIKA-661,49a9c4ffeebd479501cba457d5215dc9ec12991b,tika-core,350.835000038147,Success
tika_0,TIKA-672,2942530968d8b5a990b369eb619a7bf371c14c5c,tika-parsers,535.4719998836517,Git error
tika_0,TIKA-672,bc8f90a5d1fd8286f04fa7088c324db96e8cb36f,tika-parsers,465.1659998893738,Success
tika_0,TIKA-672,2608c791c41fb82a55fbf8718e748b4d587032c5,tika-parsers,432.05599999427795,Git error
tika_0,TIKA-683,5c22595f655362f983e73aca4fb79149f37a17ec,tika-parsers,722.2869999408722,Success
tika_0,TIKA-683,ca890e427a1623b0e100ebe45a49edaacf17db39,tika-parsers,14.585999965667725,Compilation failure
tika_0,TIKA-692,24ef1035df8f53a1750884e8cff91d277528e6a9,tika-parsers,520.8789999485016,Success
tika_0,TIKA-692,332e4986fc077212784ada8d5f3048473ccd06b4,tika-parsers,14.444999933242798,Compilation failure
tika_0,TIKA-693,e7b51f0ea9a76e351fef07c806dce00ff47a2888,tika-parsers,14.198999881744385,Compilation failure
tika_0,TIKA-695,0c52b66e9dd568cd9af1529cd1b0fa0819c53e9d,tika-parsers,776.8150000572205,Success
tika_0,TIKA-695,4b51beae8e08e82458792a63dd867319cb40e1e4,tika-parsers,547.5310001373291,Success
tika_0,TIKA-697,4885ea7e2eb8a557879a08be9eae85224b718063,tika-parsers,0.005000114440917969,No classes associated to this module
tika_0,TIKA-698,4c5599b6694a31e8ce84a1a0d88100827d98490e,tika-core,309.71799993515015,Success
tika_0,TIKA-698,4c5599b6694a31e8ce84a1a0d88100827d98490e,tika-parsers,0.003000020980834961,No classes associated to this module
tika_0,TIKA-698,9c9763a5ac67683553f155a33338bdf98e1a6937,tika-core,275.02500009536743,Success
tika_0,TIKA-701,6bc0e0554fff5cb287caa56a10eecea60bf840bf,tika-parsers,0.004999876022338867,No classes associated to this module
tika_0,TIKA-701,3e832b08f0b7b2f528af65bd2c10b414e21ded07,tika-core,0.011999845504760742,No classes associated to this module
tika_0,TIKA-701,3e832b08f0b7b2f528af65bd2c10b414e21ded07,tika-parsers,20.62999987602234,Compilation failure
tika_0,TIKA-702,9d5cf328f700e655a38cdf547fc86a273b854b78,tika-parsers,15.901999950408936,Compilation failure
tika_0,TIKA-711,af7df6bfaedc6b097a91eda6c789e5ee576401f6,tika-parsers,542.9939999580383,Success
tika_0,TIKA-712,20ab62de27c7e34d1c09b3cd0a14c0e32e59994b,tika-parsers,604.654000043869,Success
tika_0,TIKA-712,51a7c9ccacde4f0a40d3f3a0a0c7b2d270d22684,tika-parsers,417.56700015068054,Success
tika_0,TIKA-717,fdb902bcea910756c9f498b0db9bf3a1870cb2f2,tika-parsers,523.1979999542236,Success
tika_0,TIKA-720,aa944e848894e16adec24eeffe29e11b96ad29a8,tika-parsers,585.8289999961853,Success
tika_0,TIKA-720,eb73a4be05f53e33679146810c28e74224f8b359,tika-parsers,568.2639999389648,Success
tika_0,TIKA-724,94356cb82bdefc805b8d09bd00057ed8e260199e,tika-parsers,594.8369998931885,Success
tika_0,TIKA-725,39a63cad3ad912f412f75a2dcdca400ab8e37ab6,tika-app,358.018000125885,Dependencies resolution failure
tika_0,TIKA-736,3083e916b9a58aabca69a4cb7462415d4a7468e4,tika-parsers,666.7130000591278,Success
tika_0,TIKA-738,9769f860a20af595c85ba751c4b6652a8690a2e6,tika-parsers,609.6849999427795,Success
tika_0,TIKA-741,84d1ee3915c676005fdf741b2f18d7917761465d,tika-core,292.385999917984,Success
tika_0,TIKA-742,4e0b3e6cef33706b8e2eb510e4a1a04433b5938c,tika-parsers,555.0420000553131,Success
tika_0,TIKA-748,c256022ce85a05be039e81f152fe895cb4f38b3a,tika-parsers,532.7960000038147,Success
tika_0,TIKA-777,2c3dbde39c16161dafc4b5cc03db4e259bf7fb7f,tika-parsers,534.0880000591278,Success
tika_0,TIKA-778,6ef64ddbeff4b23ee25e3d3f51f8a07c49d37c2b,tika-parsers,560.5720000267029,Success
tika_0,TIKA-781,ad78ecd3a85fcfc61b22cb045b3881cc9c170b13,tika-parsers,533.4329998493195,Success
tika_0,TIKA-786,2b39c7599a9930f8847f8839e9612ae5cdc56407,tika-parsers,0.004999876022338867,No classes associated to this module
tika_0,TIKA-787,f8e3364bfd7fa5d4d80c7b249894ebbe6a146b85,tika-parsers,507.48800015449524,Success
tika_0,TIKA-793,3bdf69a7d2e119aa722a097d81a99fd63d76be78,tika-parsers,746.9730000495911,Success
tika_0,TIKA-793,554605b284b0c4ac32b8cdda512700d780915a8d,tika-parsers,545.7580001354218,Success
tika_0,TIKA-794,96c92f509db1f424147ac0f1b7a5cfcfe6211435,tika-parsers,0.004999876022338867,No classes associated to this module
tika_0,TIKA-801,b73dccb6bc47d33bdb6f1e51b723c7ef6bf3e1a3,tika-parsers,550.3789999485016,Success
tika_0,TIKA-811,8630e56468e1d25920030251d9d97a862cc719f3,tika-parsers,566.2639999389648,Success
tika_0,TIKA-817,9227e9f3d5090be28e28639ab92732c5be0507cf,tika-parsers,0.006000041961669922,No classes associated to this module
tika_0,TIKA-820,8fd76a41b32b80353820d4a8bdaa08de5529f7ee,tika-parsers,0.005000114440917969,No classes associated to this module
tika_0,TIKA-822,48b28a6d31c3afb741ffa5ace4c0c4738101b539,tika-core,336.24699997901917,Success
tika_0,TIKA-826,9e22f46f2403b89dbc8454cefb8b83881f437419,tika-parsers,597.1779999732971,Success
tika_0,TIKA-828,edb6775bf356eaaf656730589cc3340a15b602ea,tika-core,278.1139998435974,Success
tika_0,TIKA-830,bc075703823e7250a7ad7db93ef58712133920f2,tika-parsers,0.004999876022338867,No classes associated to this module
tika_0,TIKA-831,915be4f4fb999a79ea1f3f90b3a2637ea086ae26,tika-parsers,0.003999948501586914,No classes associated to this module
tika_0,TIKA-854,5498c0eeea7d2a5d6d314bcddc7d307830e97c27,tika-parsers,502.82999992370605,Success
tika_0,TIKA-866,a547dde812cce268518796e116f63ef0a3f4c8f3,tika-core,520.2699999809265,Success
tika_0,TIKA-866,1f16bf8e5ef4848d9d2e91e1566c1cfb5617f311,tika-core,324.9449999332428,Success
tika_0,TIKA-869,56237e39f39092ede166eb790f3d5c0b4644d8e0,tika-parsers,489.539999961853,Success
tika_0,TIKA-877,44d14a51ff1c93fc597aa85fc828507d214269d3,tika-server,39.83200001716614,Generated no tests
tika_0,TIKA-877,e91ba0c53057f51623ede0a4c0440f7651444501,tika-app,440.58899998664856,Dependencies resolution failure
tika_0,TIKA-903,27fbb0a2303433efb077ec449a591114c264e3c1,tika-parsers,575.7669999599457,Success
tika_0,TIKA-910,5eb3dc1d76fe98ccdf522a0beb69f3d123ccfe98,tika-parsers,424.470999956131,Generated no tests
tika_0,TIKA-915,99ad6801379ee8e0918d51b7d4bba762694afbbf,tika-parsers,413.87800002098083,Success
tika_0,TIKA-915,8630e56468e1d25920030251d9d97a862cc719f3,tika-parsers,417.385999917984,Success
tika_0,TIKA-916,00a14bb29de9d26224720194d596604f90570480,tika-parsers,428.62400007247925,Success
tika_0,TIKA-918,bf24bc0a11daa83ab707c1576a5605609b35d786,tika-parsers,401.70300006866455,Success
