issue,complete,valid_0,valid_1,valid_2,valid_3
LANG-981,False,False,True,True,True,True
LANG-987,False,False,False,True,True,True
LANG-984,False,False,False,False,False,False
TIKA-811,False,False,True,True,True,False
LANG-294,False,False,False,False,False,False
LANG-295,False,False,False,False,False,False
LANG-292,False,False,False,False,False,False
MATH-1241,False,False,False,False,False,False
TIKA-817,False,False,False,False,False,False
TIKA-781,False,False,False,False,False,False
LANG-440,True,False,False,False,False,False
MATH-1036,False,False,False,False,False,False
LANG-299,True,False,False,False,False,False
MATH-1131,False,False,False,False,False,False
MATH-1135,False,False,False,False,False,True
MATH-744,False,False,True,False,True,True
MATH-1136,False,False,True,True,True,True
MATH-1138,False,False,False,False,False,False
TIKA-1191,False,False,False,False,False,False
TIKA-379,False,False,False,False,False,False
LANG-596,True,False,False,False,False,False
LANG-1018,False,False,False,False,False,False
TIKA-924,False,False,False,False,False,False
LANG-1152,False,False,False,False,False,False
TIKA-257,False,False,False,False,False,False
TIKA-920,False,False,False,False,False,False
TIKA-923,False,False,False,False,False,False
TIKA-1295,False,False,False,False,False,False
LANG-368,True,False,False,False,False,False
TIKA-1291,False,False,False,False,False,False
TIKA-1742,False,False,False,False,False,False
TIKA-2025,False,False,False,False,False,False
TIKA-1292,False,False,False,False,False,False
LANG-363,True,False,False,False,False,False
LANG-360,True,False,False,False,False,False
LANG-365,True,False,False,False,False,False
MATH-1356,False,False,True,True,True,True
MATH-596,True,False,False,False,False,False
MATH-1450,False,False,False,False,False,False
MATH-85,False,False,False,False,False,False
TIKA-1341,False,False,False,False,False,False
COMPRESS-447,False,False,False,False,False,False
TIKA-214,False,False,False,False,False,False
COMPRESS-335,False,False,True,True,True,True
MATH-695,False,False,False,False,False,False
MATH-344,False,False,False,False,False,False
COMPRESS-331,False,False,False,False,False,False
MATH-343,False,False,True,True,True,True
MATH-692,False,False,True,True,True,True
MATH-413,False,False,False,False,False,False
COMPRESS-236,False,False,False,False,False,False
MATH-699,False,False,True,False,False,True
MATH-349,False,False,True,True,True,True
TIKA-1512,False,False,False,False,False,False
MATH-1082,False,False,False,False,False,False
TIKA-1044,False,False,False,False,False,False
TIKA-1048,False,False,False,False,False,False
TIKA-1519,False,False,False,False,False,False
TIKA-189,False,False,False,False,False,False
TIKA-801,False,False,False,False,False,False
TIKA-225,False,False,False,False,False,False
MATH-283,False,False,False,False,False,False
MATH-282,False,False,False,True,True,True
MATH-280,False,False,False,False,False,False
MATH-286,False,False,True,True,True,True
TIKA-1196,False,False,False,False,False,False
MATH-288,False,False,False,False,False,False
TIKA-1192,False,False,False,False,False,False
TIKA-1305,False,False,False,False,False,False
TIKA-179,False,False,False,False,False,False
MATH-1447,False,False,False,False,False,False
TIKA-1467,False,False,False,False,False,False
TIKA-1463,False,False,False,False,False,False
LANG-662,True,False,False,False,False,False
LANG-1287,False,False,False,False,False,False
LANG-1286,False,False,False,False,False,False
MATH-848,False,False,False,False,False,False
LANG-664,True,False,False,False,False,False
MATH-844,False,False,True,False,False,True
MATH-843,False,False,False,False,False,False
COMPRESS-191,False,False,False,False,False,False
COMPRESS-197,False,False,False,False,False,False
MATH-798,False,False,False,False,False,False
TIKA-854,False,False,False,False,False,False
TIKA-778,False,False,False,False,False,False
TIKA-1990,False,False,False,False,False,False
TIKA-672,False,False,False,False,False,False
LANG-1271,True,False,False,False,False,False
TIKA-777,False,False,False,False,False,False
LANG-1276,False,False,False,False,False,False
TIKA-1999,False,False,False,False,False,False
LANG-1371,False,False,False,False,False,False
LANG-1370,False,False,True,True,True,False
TIKA-1128,False,False,False,False,False,False
LANG-1374,False,False,False,False,False,False
MATH-238,False,False,False,False,False,False
TIKA-478,False,False,False,False,False,False
TIKA-1127,False,False,False,False,False,False
LANG-948,False,False,False,False,False,False
TIKA-1124,False,False,False,False,False,False
TIKA-915,False,False,True,True,True,False
TIKA-916,False,False,False,False,False,False
TIKA-698,False,False,True,True,True,True
MATH-1070,False,False,False,False,False,False
COMPRESS-490,False,False,True,True,True,True
COMPRESS-491,False,False,False,True,True,False
COMPRESS-492,False,False,True,True,True,True
MATH-1477,True,False,False,False,False,False
TIKA-697,False,False,False,False,False,False
MATH-1173,False,False,False,False,False,False
TIKA-1373,False,False,False,False,False,False
MATH-1272,False,False,False,False,False,False
MATH-930,False,False,False,False,False,False
COMPRESS-289,False,False,False,False,False,False
MATH-934,False,False,True,True,False,True
MATH-936,False,False,True,True,True,True
MATH-939,False,False,False,False,False,False
MATH-938,False,False,False,False,False,False
LANG-59,False,False,False,False,False,False
MATH-835,False,False,True,True,True,True
LANG-799,True,False,False,False,False,False
LANG-882,True,False,False,False,False,False
TIKA-592,True,False,False,False,False,False
LANG-1055,False,False,False,False,False,False
MATH-1211,False,False,False,False,False,False
LANG-1116,False,False,False,False,False,False
TIKA-210,False,False,True,False,True,False
LANG-1118,False,False,False,False,False,False
LANG-703,True,False,False,False,False,False
TIKA-828,False,False,True,False,False,True
LANG-538,True,False,False,False,False,False
TIKA-2100,False,False,False,False,False,False
MATH-1396,False,False,False,False,False,False
TIKA-820,False,False,False,False,False,False
TIKA-822,False,False,False,False,False,False
LANG-530,False,False,False,False,False,False
LANG-535,False,False,True,True,True,True
MATH-718,False,False,False,False,False,False
MATH-1005,False,False,False,False,False,False
MATH-1413,False,False,False,False,False,False
TIKA-483,False,False,False,True,False,False
MATH-713,False,False,True,True,True,True
MATH-716,False,False,True,False,True,True
COMPRESS-379,False,False,True,True,True,True
TIKA-1226,False,False,False,False,False,False
MATH-301,False,False,True,True,True,True
MATH-306,False,False,False,False,False,False
TIKA-1221,False,False,False,False,False,False
TIKA-1222,False,False,False,False,False,False
MATH-305,False,False,False,False,False,False
MATH-308,False,False,False,False,False,False
MATH-309,False,False,True,True,True,True
TIKA-1228,False,False,False,False,False,False
TIKA-1229,False,False,False,False,False,False
COMPRESS-272,False,False,False,False,False,False
TIKA-1279,False,False,False,False,False,False
COMPRESS-179,False,False,False,False,False,False
COMPRESS-178,False,False,False,False,False,False
LANG-836,True,False,False,False,False,False
COMPRESS-176,False,False,False,False,False,False
TIKA-501,False,False,False,False,False,False
LANG-832,True,False,False,False,False,False
COMPRESS-171,False,False,True,True,True,True
LANG-831,True,False,False,False,False,False
TIKA-2078,False,False,False,False,False,False
COMPRESS-73,True,False,False,False,False,False
MATH-320,False,False,True,True,True,True
TIKA-1549,False,False,False,False,False,False
TIKA-1115,False,False,False,False,False,False
MATH-1302,False,False,False,False,False,False
MATH-1303,False,False,False,False,False,False
MATH-1300,False,False,False,False,False,False
MATH-409,False,False,False,False,False,False
MATH-405,False,False,True,True,True,True
MATH-404,True,False,False,False,False,False
MATH-406,False,False,False,True,True,False
MATH-1096,True,False,False,False,False,False
COMPRESS-87,True,False,False,False,False,False
MATH-151,False,False,False,False,False,False
TIKA-1317,False,False,False,False,False,False
TIKA-1251,False,False,False,False,False,False
TIKA-1678,False,False,False,False,False,False
TIKA-1252,False,False,False,False,False,False
TIKA-1255,False,False,False,False,False,False
COMPRESS-309,False,False,False,False,False,False
TIKA-1257,False,False,False,False,False,False
MATH-395,False,False,True,True,True,True
COMPRESS-306,False,False,False,False,False,False
TIKA-1708,False,False,False,False,False,False
MATH-391,False,False,False,False,False,False
COMPRESS-301,False,False,False,False,False,False
MATH-393,False,False,True,True,True,True
MATH-392,False,False,True,True,True,True
TIKA-1078,False,False,False,False,False,False
LANG-281,False,False,False,False,False,False
TIKA-1489,False,False,False,False,False,False
TIKA-1700,True,False,False,False,False,False
TIKA-1021,False,False,False,False,False,False
MATH-279,False,False,True,True,True,True
MATH-645,False,False,False,False,False,False
LANG-905,False,False,False,False,False,False
MATH-272,False,False,False,False,False,False
MATH-273,False,False,False,True,False,False
LANG-1337,False,False,False,False,False,False
TIKA-434,True,False,False,False,False,False
TIKA-2089,False,False,False,False,False,False
MATH-274,False,False,False,False,False,False
MATH-573,False,False,False,False,False,False
MATH-1121,False,False,False,False,False,False
MATH-575,False,False,False,False,False,False
MATH-470,False,False,False,False,False,False
MATH-471,False,False,False,False,False,False
TIKA-1006,False,False,False,False,False,False
TIKA-717,False,False,False,False,False,False
MATH-475,False,False,False,False,False,False
LANG-1228,False,False,False,False,False,False
TIKA-1927,False,False,True,True,False,True
LANG-693,True,False,False,False,False,False
TIKA-794,False,False,False,False,False,False
MATH-1232,False,False,False,False,False,False
TIKA-793,False,False,False,False,False,False
MATH-1230,False,False,False,False,False,False
MATH-1231,False,False,False,False,False,False
LANG-1090,False,False,False,False,False,False
TIKA-910,False,False,False,False,False,False
LANG-1092,False,False,False,False,False,False
MATH-879,False,False,True,True,False,True
MATH-1129,False,False,False,True,True,True
TIKA-645,False,False,True,True,True,True
TIKA-311,False,False,False,False,False,False
LANG-1241,False,False,False,False,False,False
TIKA-693,True,False,False,False,False,False
TIKA-720,False,False,True,True,True,True
TIKA-725,False,False,False,False,False,False
TIKA-692,True,False,False,False,False,False
LANG-995,False,False,False,False,True,False
MATH-880,False,False,True,True,True,True
TIKA-480,False,False,False,False,False,False
LANG-624,True,False,False,False,False,False
TIKA-453,False,False,False,False,False,False
LANG-992,False,False,False,True,True,False
TIKA-1795,False,False,False,True,False,False
TIKA-866,False,False,False,False,False,False
TIKA-948,False,False,False,False,False,True
LANG-571,False,False,True,True,True,True
TIKA-1673,False,False,False,False,False,False
MATH-1045,False,False,False,False,False,False
LANG-477,True,False,False,False,False,False
TIKA-869,False,False,True,True,True,True
TIKA-1845,False,False,False,False,False,False
MATH-1123,False,False,False,False,False,False
MATH-757,False,False,False,False,False,False
MATH-293,False,False,True,False,False,False
MATH-618,False,False,True,True,True,False
MATH-1127,False,False,False,False,False,False
MATH-1124,False,False,True,True,False,True
TIKA-1544,False,False,False,False,False,False
MATH-1283,False,False,False,False,False,False
MATH-704,False,False,False,False,False,False
MATH-904,False,False,False,False,False,False
MATH-905,False,False,False,False,False,False
MATH-1284,False,False,False,False,False,False
LANG-879,True,False,False,False,False,False
TIKA-1681,False,False,False,False,False,False
TIKA-831,False,False,False,False,False,False
LANG-1061,False,False,False,False,False,False
LANG-1060,False,False,False,True,False,False
TIKA-268,False,False,False,False,False,False
TIKA-462,True,False,False,False,False,False
LANG-1142,False,False,False,False,False,False
MATH-935,False,False,False,False,False,True
LANG-1141,False,False,False,False,False,False
LANG-1069,False,False,False,False,False,False
LANG-1147,False,False,False,False,False,False
MATH-1277,False,False,False,False,False,False
TIKA-140,False,False,False,False,False,False
TIKA-2037,False,False,False,False,False,False
LANG-277,False,False,False,False,False,False
MATH-1342,False,False,False,False,False,False
MATH-1341,False,False,False,False,False,False
LANG-278,False,False,False,False,False,False
LANG-279,False,False,False,False,False,False
MATH-1460,False,False,False,False,False,False
MATH-720,False,False,True,False,False,False
MATH-358,False,False,True,False,False,False
MATH-722,False,False,True,True,True,True
COMPRESS-479,False,False,False,False,False,False
MATH-724,False,False,True,True,True,True
MATH-727,False,False,True,True,False,True
MATH-728,False,False,False,False,False,False
MATH-352,False,False,False,False,False,False
COMPRESS-475,False,False,True,True,True,True
MATH-836,False,False,True,True,False,False
COMPRESS-229,False,False,False,False,False,False
COMPRESS-228,False,False,False,False,False,False
COMPRESS-227,False,False,False,False,False,False
TIKA-2026,False,False,False,False,False,False
COMPRESS-28,True,False,False,False,False,False
TIKA-1031,False,False,False,False,False,False
TIKA-1033,False,False,False,False,False,False
TIKA-1032,False,False,False,False,False,False
TIKA-1916,False,False,False,False,False,False
TIKA-1914,False,False,False,False,False,False
TIKA-1529,True,False,False,False,False,False
TIKA-2040,False,False,True,True,False,True
TIKA-2047,False,False,False,False,False,False
TIKA-656,True,False,False,False,False,False
LANG-300,True,False,False,False,False,False
TIKA-2048,False,False,False,False,False,False
LANG-303,True,False,False,False,False,False
LANG-304,True,False,False,False,False,False
LANG-421,True,False,False,False,False,False
MATH-1092,False,False,False,False,False,False
MATH-434,False,False,True,False,True,False
TIKA-1322,False,False,False,False,False,False
MATH-430,False,False,False,False,False,False
TIKA-1454,False,False,False,False,False,False
TIKA-1459,False,False,False,False,False,False
TIKA-548,True,False,False,False,False,False
TIKA-1622,False,False,False,False,False,False
TIKA-1623,False,False,False,False,False,False
LANG-1292,False,False,False,False,False,False
TIKA-1629,False,False,False,False,False,False
TIKA-1145,False,False,False,False,False,False
TIKA-1147,False,False,False,False,False,False
TIKA-1146,False,False,False,False,False,False
LANG-1199,True,False,True,True,False,False
LANG-1191,False,False,False,False,False,False
LANG-1190,False,False,False,False,False,False
LANG-1193,False,False,False,False,False,False
LANG-1192,False,False,False,False,False,False
TIKA-1716,False,False,False,False,False,False
LANG-1205,False,False,False,False,False,False
LANG-950,False,False,False,False,False,False
LANG-1202,False,False,False,False,False,False
MATH-221,False,False,True,False,True,False
LANG-1360,True,False,True,True,True,False
TIKA-197,False,False,False,False,False,False
MATH-227,True,False,False,False,False,False
MATH-226,False,False,False,False,True,False
TIKA-1130,False,False,False,False,False,False
MATH-546,False,False,False,False,False,False
TIKA-1728,False,False,False,False,False,True
TIKA-903,False,False,False,False,False,False
MATH-1166,False,False,False,False,False,False
COMPRESS-482,False,False,False,False,False,False
MATH-1165,False,False,False,False,False,False
MATH-1246,False,False,False,False,False,False
MATH-828,True,False,False,False,False,False
TIKA-2029,False,False,False,False,False,False
MATH-942,False,False,False,False,False,False
TIKA-1689,False,False,False,False,False,False
MATH-821,False,False,False,False,False,False
TIKA-1605,False,False,False,False,False,False
MATH-949,False,False,True,True,True,True
TIKA-999,False,False,False,False,False,False
TIKA-995,False,False,False,False,False,False
TIKA-990,False,False,True,True,False,False
TIKA-992,False,False,False,False,False,False
LANG-480,True,False,False,False,False,False
TIKA-343,True,False,False,False,False,False
MATH-780,False,False,False,False,False,False
LANG-719,True,False,False,False,False,False
TIKA-346,True,False,False,False,False,False
TIKA-618,True,False,False,False,False,False
LANG-710,True,False,False,False,False,False
MATH-1421,False,False,False,False,False,False
TIKA-830,False,False,False,False,False,False
MATH-484,True,False,True,True,False,False
LANG-1089,False,False,False,False,False,False
MATH-482,False,False,True,True,True,True
COMPRESS-436,False,False,False,False,False,False
MATH-1019,False,False,False,False,False,False
COMPRESS-382,False,False,False,False,False,False
MATH-1463,False,False,False,False,False,False
MATH-318,False,False,False,False,True,True
TIKA-1109,False,False,False,True,False,False
COMPRESS-262,False,False,False,False,False,True
LANG-822,True,False,False,False,False,False
COMPRESS-267,False,False,False,False,False,False
COMPRESS-265,False,False,False,True,False,True
COMPRESS-264,False,False,False,False,False,False
LANG-432,True,False,False,False,False,False
LANG-828,True,False,False,False,False,False
TIKA-534,True,False,False,False,False,False
LANG-436,True,False,False,False,False,False
TIKA-533,False,False,False,False,False,False
COMPRESS-64,True,False,False,False,False,False
COMPRESS-60,True,False,False,False,False,False
MATH-721,False,False,False,False,False,False
LANG-346,True,False,False,False,False,False
MATH-723,False,False,False,False,False,False
TIKA-121,False,False,False,False,False,False
TIKA-826,False,False,True,True,False,True
COMPRESS-316,False,False,False,False,False,False
MATH-166,True,False,False,False,False,False
MATH-167,True,False,False,False,False,False
MATH-1417,False,False,False,False,False,False
TIKA-1353,False,False,True,True,True,True
TIKA-1362,False,False,False,False,False,False
TIKA-481,False,False,False,False,False,False
MATH-362,False,False,False,False,False,False
MATH-365,False,False,False,False,False,False
MATH-367,False,False,False,False,False,False
MATH-369,False,False,False,True,False,False
TIKA-1248,False,False,False,False,False,False
COMPRESS-314,False,False,False,False,False,False
